!SESSION 2022-01-25 21:27:52.878 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk

!ENTRY org.eclipse.ui 2 0 2022-01-25 21:27:54.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-25 21:27:54.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-01-25 21:27:55.088
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-25 21:27:55.088
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.462
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.463
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.470
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.477
!MESSAGE XSCT Command: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.651
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.652
!MESSAGE XSCT command with result: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.705
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:06.988
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:07.000
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:07.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.060
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.078
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.079
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.080
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.080
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.083
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.109
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.109
!MESSAGE XSCT Command: [rst -system], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.236
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:29.236
!MESSAGE XSCT Command: [after 3000], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.244
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.318
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.345
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:32.346
!MESSAGE XSCT Command: [fpga -file C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:34.699
!MESSAGE XSCT command with result: [fpga -file C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:34.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:34.765
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:34.765
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.608
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_20]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.608
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.609
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.610
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:36.629
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.002
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.003
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.010
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.040
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.206
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.206
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.215
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.446
!MESSAGE XSCT Command: [con], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:37.470
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:43.936
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-2047

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:43.966
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-2047

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-25 23:40:44.952
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.953
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.957
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.968
!MESSAGE XSCT Command: [version -server], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.969
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.969
!MESSAGE XSCT Command: [version], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.970
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:44.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.069
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.116
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.163
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.164
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.240
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.240
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.243
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.244
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.282
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.389
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:45.390
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:48.403
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:48.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:48.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:48.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:40:48.452
